[100%] Built target puzzlebot_controller_controller_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Up-to-date: /home/puzzlebot/ws/install/env.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/.rosinstall
-- Installing: /home/puzzlebot/ws/install/lib/pkgconfig/puzzlebot_controller.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/cmake/puzzlebot_controllerConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/cmake/puzzlebot_controllerConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/package.xml
-- Installing: /home/puzzlebot/ws/install/lib/puzzlebot_controller/line_follower.py
-- Installing: /home/puzzlebot/ws/install/lib/puzzlebot_controller/target_generator.py
-- Installing: /home/puzzlebot/ws/install/lib/puzzlebot_controller/cam_undistort.py
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_controller/controller_node
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/video_source.launch
